let twoToThe[0] 	= 	1;	    // 0000000000000001
let twoToThe[1] 	= 	2;	    // 0000000000000010
let twoToThe[2] 	= 	4;	    // 0000000000000100
let twoToThe[3] 	= 	8;	    // 0000000000001000
let twoToThe[4] 	= 	16;	    // 0000000000010000
let twoToThe[5] 	= 	32;	    // 0000000000100000
let twoToThe[6] 	= 	64;	    // 0000000001000000
let twoToThe[7] 	= 	128;	// 0000000010000000
let twoToThe[8] 	= 	256;	// 0000000100000000
let twoToThe[9] 	= 	512;	// 0000001000000000
let twoToThe[10] 	= 	1024;	// 0000010000000000
let twoToThe[11] 	= 	2048;	// 0000100000000000
let twoToThe[12] 	= 	4096;	// 0001000000000000
let twoToThe[13] 	= 	8192;	// 0010000000000000
let twoToThe[14] 	= 	16384;	// 0100000000000000
let twoToThe[15] 	= 	32768;	// 1000000000000000
